t,MV,PV,DV
3.300000000000000000e+01,5.000000000000000000e+01,5.731000000000000227e+01,7.000000000000000000e+01
3.400000000000000000e+01,5.000000000000000000e+01,5.731000000000000227e+01,7.000000000000000000e+01
3.500000000000000000e+01,5.000000000000000000e+01,5.747999999999999687e+01,7.000000000000000000e+01
3.600000000000000000e+01,5.000000000000000000e+01,5.743999999999999773e+01,7.000000000000000000e+01
3.700000000000000000e+01,5.000000000000000000e+01,5.750999999999999801e+01,7.000000000000000000e+01
3.800000000000000000e+01,5.000000000000000000e+01,5.764000000000000057e+01,7.000000000000000000e+01
3.900000000000000000e+01,5.000000000000000000e+01,5.764000000000000057e+01,7.000000000000000000e+01
4.000000000000000000e+01,5.000000000000000000e+01,5.764000000000000057e+01,7.000000000000000000e+01
4.100000000000000000e+01,5.000000000000000000e+01,5.770000000000000284e+01,7.000000000000000000e+01
4.200000000000000000e+01,5.000000000000000000e+01,5.767000000000000171e+01,7.000000000000000000e+01
4.300000000000000000e+01,5.000000000000000000e+01,5.779999999999999716e+01,7.000000000000000000e+01
4.400000000000000000e+01,5.000000000000000000e+01,5.785999999999999943e+01,7.000000000000000000e+01
4.500000000000000000e+01,5.000000000000000000e+01,5.792999999999999972e+01,7.000000000000000000e+01
4.600000000000000000e+01,5.000000000000000000e+01,5.796000000000000085e+01,7.000000000000000000e+01
4.700000000000000000e+01,5.000000000000000000e+01,5.796000000000000085e+01,7.000000000000000000e+01
4.800000000000000000e+01,5.000000000000000000e+01,5.796000000000000085e+01,7.000000000000000000e+01
4.900000000000000000e+01,5.000000000000000000e+01,5.796000000000000085e+01,7.000000000000000000e+01
5.000000000000000000e+01,5.000000000000000000e+01,5.821999999999999886e+01,7.000000000000000000e+01
5.100000000000000000e+01,5.000000000000000000e+01,5.828000000000000114e+01,7.000000000000000000e+01
5.200000000000000000e+01,5.000000000000000000e+01,5.828000000000000114e+01,7.000000000000000000e+01
5.300000000000000000e+01,5.000000000000000000e+01,5.831000000000000227e+01,7.000000000000000000e+01
5.400000000000000000e+01,5.000000000000000000e+01,5.835000000000000142e+01,7.000000000000000000e+01
5.500000000000000000e+01,5.000000000000000000e+01,5.835000000000000142e+01,7.000000000000000000e+01
5.600000000000000000e+01,5.000000000000000000e+01,5.857000000000000028e+01,7.000000000000000000e+01
5.700000000000000000e+01,5.000000000000000000e+01,5.860000000000000142e+01,7.000000000000000000e+01
5.800000000000000000e+01,5.000000000000000000e+01,5.860000000000000142e+01,7.000000000000000000e+01
5.900000000000000000e+01,5.000000000000000000e+01,5.867000000000000171e+01,7.000000000000000000e+01
6.000000000000000000e+01,5.000000000000000000e+01,5.875999999999999801e+01,7.000000000000000000e+01
6.100000000000000000e+01,5.000000000000000000e+01,5.889000000000000057e+01,7.000000000000000000e+01
6.200000000000000000e+01,5.000000000000000000e+01,5.892999999999999972e+01,7.000000000000000000e+01
6.300000000000000000e+01,5.000000000000000000e+01,5.892999999999999972e+01,7.000000000000000000e+01
6.400000000000000000e+01,5.000000000000000000e+01,5.892999999999999972e+01,7.000000000000000000e+01
6.500000000000000000e+01,5.000000000000000000e+01,5.914999999999999858e+01,7.000000000000000000e+01
6.600000000000000000e+01,5.000000000000000000e+01,5.925000000000000000e+01,7.000000000000000000e+01
6.700000000000000000e+01,5.000000000000000000e+01,5.925000000000000000e+01,7.000000000000000000e+01
6.800000000000000000e+01,5.000000000000000000e+01,5.925000000000000000e+01,7.000000000000000000e+01
6.900000000000000000e+01,5.000000000000000000e+01,5.928000000000000114e+01,7.000000000000000000e+01
7.000000000000000000e+01,5.000000000000000000e+01,5.938000000000000256e+01,7.000000000000000000e+01
7.100000000000000000e+01,5.000000000000000000e+01,5.957000000000000028e+01,7.000000000000000000e+01
7.200000000000000000e+01,5.000000000000000000e+01,5.957000000000000028e+01,7.000000000000000000e+01
7.300000000000000000e+01,5.000000000000000000e+01,5.957000000000000028e+01,7.000000000000000000e+01
7.400000000000000000e+01,5.000000000000000000e+01,5.970000000000000284e+01,7.000000000000000000e+01
7.500000000000000000e+01,5.000000000000000000e+01,5.970000000000000284e+01,7.000000000000000000e+01
7.600000000000000000e+01,5.000000000000000000e+01,5.989000000000000057e+01,7.000000000000000000e+01
7.700000000000000000e+01,5.000000000000000000e+01,5.989000000000000057e+01,7.000000000000000000e+01
7.800000000000000000e+01,5.000000000000000000e+01,5.999000000000000199e+01,7.000000000000000000e+01
7.900000000000000000e+01,5.000000000000000000e+01,6.009000000000000341e+01,7.000000000000000000e+01
8.000000000000000000e+01,5.000000000000000000e+01,6.021000000000000085e+01,7.000000000000000000e+01
8.100000000000000000e+01,5.000000000000000000e+01,6.021000000000000085e+01,7.000000000000000000e+01
8.200000000000000000e+01,5.000000000000000000e+01,6.021000000000000085e+01,7.000000000000000000e+01
8.300000000000000000e+01,5.000000000000000000e+01,6.028000000000000114e+01,7.000000000000000000e+01
8.400000000000000000e+01,5.000000000000000000e+01,6.040999999999999659e+01,7.000000000000000000e+01
8.500000000000000000e+01,5.000000000000000000e+01,6.053999999999999915e+01,7.000000000000000000e+01
8.600000000000000000e+01,5.000000000000000000e+01,6.057000000000000028e+01,7.000000000000000000e+01
8.700000000000000000e+01,5.000000000000000000e+01,6.053999999999999915e+01,7.000000000000000000e+01
8.800000000000000000e+01,5.000000000000000000e+01,6.070000000000000284e+01,7.000000000000000000e+01
8.900000000000000000e+01,5.000000000000000000e+01,6.085999999999999943e+01,7.000000000000000000e+01
9.000000000000000000e+01,5.000000000000000000e+01,6.085999999999999943e+01,7.000000000000000000e+01
9.100000000000000000e+01,5.000000000000000000e+01,6.085999999999999943e+01,7.000000000000000000e+01
9.200000000000000000e+01,5.000000000000000000e+01,6.085999999999999943e+01,7.000000000000000000e+01
9.300000000000000000e+01,5.000000000000000000e+01,6.111999999999999744e+01,7.000000000000000000e+01
9.400000000000000000e+01,5.000000000000000000e+01,6.117999999999999972e+01,7.000000000000000000e+01
9.500000000000000000e+01,5.000000000000000000e+01,6.117999999999999972e+01,7.000000000000000000e+01
9.600000000000000000e+01,5.000000000000000000e+01,6.117999999999999972e+01,7.000000000000000000e+01
9.700000000000000000e+01,5.000000000000000000e+01,6.131000000000000227e+01,7.000000000000000000e+01
9.800000000000000000e+01,5.000000000000000000e+01,6.143999999999999773e+01,7.000000000000000000e+01
9.900000000000000000e+01,5.000000000000000000e+01,6.150000000000000000e+01,7.000000000000000000e+01
1.000000000000000000e+02,5.000000000000000000e+01,6.150000000000000000e+01,7.000000000000000000e+01
1.010000000000000000e+02,5.000000000000000000e+01,6.150000000000000000e+01,7.000000000000000000e+01
1.020000000000000000e+02,5.000000000000000000e+01,6.163000000000000256e+01,7.000000000000000000e+01
1.030000000000000000e+02,5.000000000000000000e+01,6.182999999999999829e+01,7.000000000000000000e+01
1.040000000000000000e+02,5.000000000000000000e+01,6.185999999999999943e+01,7.000000000000000000e+01
1.050000000000000000e+02,5.000000000000000000e+01,6.182999999999999829e+01,7.000000000000000000e+01
1.060000000000000000e+02,5.000000000000000000e+01,6.182999999999999829e+01,7.000000000000000000e+01
1.070000000000000000e+02,5.000000000000000000e+01,6.204999999999999716e+01,7.000000000000000000e+01
1.080000000000000000e+02,5.000000000000000000e+01,6.214999999999999858e+01,7.000000000000000000e+01
1.090000000000000000e+02,5.000000000000000000e+01,6.214999999999999858e+01,7.000000000000000000e+01
1.100000000000000000e+02,5.000000000000000000e+01,6.214999999999999858e+01,7.000000000000000000e+01
1.110000000000000000e+02,5.000000000000000000e+01,6.214999999999999858e+01,7.000000000000000000e+01
1.120000000000000000e+02,5.000000000000000000e+01,6.236999999999999744e+01,7.000000000000000000e+01
1.130000000000000000e+02,5.000000000000000000e+01,6.246999999999999886e+01,7.000000000000000000e+01
1.140000000000000000e+02,5.000000000000000000e+01,6.246999999999999886e+01,7.000000000000000000e+01
1.150000000000000000e+02,5.000000000000000000e+01,6.246999999999999886e+01,7.000000000000000000e+01
1.160000000000000000e+02,5.000000000000000000e+01,6.257000000000000028e+01,7.000000000000000000e+01
1.170000000000000000e+02,5.000000000000000000e+01,6.265999999999999659e+01,7.000000000000000000e+01
1.180000000000000000e+02,5.000000000000000000e+01,6.278999999999999915e+01,7.000000000000000000e+01
1.190000000000000000e+02,5.000000000000000000e+01,6.278999999999999915e+01,7.000000000000000000e+01
1.200000000000000000e+02,5.000000000000000000e+01,6.278999999999999915e+01,7.000000000000000000e+01
1.210000000000000000e+02,5.000000000000000000e+01,6.278999999999999915e+01,7.000000000000000000e+01
1.220000000000000000e+02,5.000000000000000000e+01,6.292000000000000171e+01,7.000000000000000000e+01
1.230000000000000000e+02,5.000000000000000000e+01,6.307999999999999829e+01,7.000000000000000000e+01
1.240000000000000000e+02,5.000000000000000000e+01,6.311999999999999744e+01,7.000000000000000000e+01
1.250000000000000000e+02,5.000000000000000000e+01,6.311999999999999744e+01,7.000000000000000000e+01
1.260000000000000000e+02,5.000000000000000000e+01,6.321000000000000085e+01,7.000000000000000000e+01
1.270000000000000000e+02,5.000000000000000000e+01,6.331000000000000227e+01,7.000000000000000000e+01
1.280000000000000000e+02,5.000000000000000000e+01,6.343999999999999773e+01,7.000000000000000000e+01
1.290000000000000000e+02,5.000000000000000000e+01,6.343999999999999773e+01,7.000000000000000000e+01
1.300000000000000000e+02,5.000000000000000000e+01,6.343999999999999773e+01,7.000000000000000000e+01
1.310000000000000000e+02,5.000000000000000000e+01,6.346999999999999886e+01,7.000000000000000000e+01
1.320000000000000000e+02,5.000000000000000000e+01,6.360000000000000142e+01,7.000000000000000000e+01
1.330000000000000000e+02,5.000000000000000000e+01,6.375999999999999801e+01,7.000000000000000000e+01
1.340000000000000000e+02,5.000000000000000000e+01,6.375999999999999801e+01,7.000000000000000000e+01
1.350000000000000000e+02,5.000000000000000000e+01,6.375999999999999801e+01,7.000000000000000000e+01
1.360000000000000000e+02,5.000000000000000000e+01,6.375999999999999801e+01,7.000000000000000000e+01
1.370000000000000000e+02,5.000000000000000000e+01,6.399000000000000199e+01,7.000000000000000000e+01
1.380000000000000000e+02,5.000000000000000000e+01,6.404999999999999716e+01,7.000000000000000000e+01
1.390000000000000000e+02,5.000000000000000000e+01,6.407999999999999829e+01,7.000000000000000000e+01
1.400000000000000000e+02,5.000000000000000000e+01,6.407999999999999829e+01,7.000000000000000000e+01
1.410000000000000000e+02,5.000000000000000000e+01,6.410999999999999943e+01,7.000000000000000000e+01
1.420000000000000000e+02,5.000000000000000000e+01,6.418000000000000682e+01,7.000000000000000000e+01
1.430000000000000000e+02,5.000000000000000000e+01,6.434000000000000341e+01,7.000000000000000000e+01
1.440000000000000000e+02,5.000000000000000000e+01,6.440000000000000568e+01,7.000000000000000000e+01
1.450000000000000000e+02,5.000000000000000000e+01,6.440000000000000568e+01,7.000000000000000000e+01
1.460000000000000000e+02,5.000000000000000000e+01,6.440000000000000568e+01,7.000000000000000000e+01
1.470000000000000000e+02,5.000000000000000000e+01,6.440000000000000568e+01,7.000000000000000000e+01
1.480000000000000000e+02,5.000000000000000000e+01,6.468999999999999773e+01,7.000000000000000000e+01
1.490000000000000000e+02,5.000000000000000000e+01,6.473000000000000398e+01,7.000000000000000000e+01
1.500000000000000000e+02,5.000000000000000000e+01,6.473000000000000398e+01,7.000000000000000000e+01
1.510000000000000000e+02,5.000000000000000000e+01,6.473000000000000398e+01,7.000000000000000000e+01
1.520000000000000000e+02,5.000000000000000000e+01,6.473000000000000398e+01,7.000000000000000000e+01
1.530000000000000000e+02,5.000000000000000000e+01,6.485999999999999943e+01,7.000000000000000000e+01
1.540000000000000000e+02,5.000000000000000000e+01,6.492000000000000171e+01,7.000000000000000000e+01
1.550000000000000000e+02,5.000000000000000000e+01,6.504999999999999716e+01,7.000000000000000000e+01
1.560000000000000000e+02,5.000000000000000000e+01,6.504999999999999716e+01,7.000000000000000000e+01
1.570000000000000000e+02,5.000000000000000000e+01,6.507999999999999829e+01,7.000000000000000000e+01
1.580000000000000000e+02,5.000000000000000000e+01,6.515000000000000568e+01,7.000000000000000000e+01
1.590000000000000000e+02,5.000000000000000000e+01,6.520999999999999375e+01,7.000000000000000000e+01
1.600000000000000000e+02,5.000000000000000000e+01,6.537000000000000455e+01,7.000000000000000000e+01
1.610000000000000000e+02,5.000000000000000000e+01,6.537000000000000455e+01,7.000000000000000000e+01
1.620000000000000000e+02,5.000000000000000000e+01,6.537000000000000455e+01,7.000000000000000000e+01
1.630000000000000000e+02,5.000000000000000000e+01,6.537000000000000455e+01,7.000000000000000000e+01
1.640000000000000000e+02,5.000000000000000000e+01,6.546999999999999886e+01,7.000000000000000000e+01
1.650000000000000000e+02,5.000000000000000000e+01,6.559999999999999432e+01,7.000000000000000000e+01
1.660000000000000000e+02,5.000000000000000000e+01,6.568999999999999773e+01,7.000000000000000000e+01
1.670000000000000000e+02,5.000000000000000000e+01,6.568999999999999773e+01,7.000000000000000000e+01
1.680000000000000000e+02,5.000000000000000000e+01,6.568999999999999773e+01,7.000000000000000000e+01
1.690000000000000000e+02,5.000000000000000000e+01,6.568999999999999773e+01,7.000000000000000000e+01
1.700000000000000000e+02,5.000000000000000000e+01,6.576000000000000512e+01,7.000000000000000000e+01
1.710000000000000000e+02,5.000000000000000000e+01,6.595000000000000284e+01,7.000000000000000000e+01
1.720000000000000000e+02,5.000000000000000000e+01,6.598000000000000398e+01,7.000000000000000000e+01
1.730000000000000000e+02,5.000000000000000000e+01,6.601999999999999602e+01,7.000000000000000000e+01
1.740000000000000000e+02,5.000000000000000000e+01,6.604999999999999716e+01,7.000000000000000000e+01
1.750000000000000000e+02,5.000000000000000000e+01,6.601999999999999602e+01,7.000000000000000000e+01
1.760000000000000000e+02,5.000000000000000000e+01,6.604999999999999716e+01,7.000000000000000000e+01
1.770000000000000000e+02,5.000000000000000000e+01,6.626999999999999602e+01,7.000000000000000000e+01
1.780000000000000000e+02,5.000000000000000000e+01,6.631000000000000227e+01,7.000000000000000000e+01
1.790000000000000000e+02,5.000000000000000000e+01,6.634000000000000341e+01,7.000000000000000000e+01
1.800000000000000000e+02,5.000000000000000000e+01,6.634000000000000341e+01,7.000000000000000000e+01
1.810000000000000000e+02,5.000000000000000000e+01,6.634000000000000341e+01,7.000000000000000000e+01
1.820000000000000000e+02,5.000000000000000000e+01,6.634000000000000341e+01,7.000000000000000000e+01
1.830000000000000000e+02,5.000000000000000000e+01,6.643000000000000682e+01,7.000000000000000000e+01
1.840000000000000000e+02,5.000000000000000000e+01,6.662999999999999545e+01,7.000000000000000000e+01
1.850000000000000000e+02,5.000000000000000000e+01,6.665999999999999659e+01,7.000000000000000000e+01
1.860000000000000000e+02,5.000000000000000000e+01,6.665999999999999659e+01,7.000000000000000000e+01
1.870000000000000000e+02,5.000000000000000000e+01,6.665999999999999659e+01,7.000000000000000000e+01
1.880000000000000000e+02,5.000000000000000000e+01,6.665999999999999659e+01,7.000000000000000000e+01
1.890000000000000000e+02,5.000000000000000000e+01,6.668999999999999773e+01,7.000000000000000000e+01
1.900000000000000000e+02,5.000000000000000000e+01,6.692000000000000171e+01,7.000000000000000000e+01
1.910000000000000000e+02,5.000000000000000000e+01,6.695000000000000284e+01,7.000000000000000000e+01
1.920000000000000000e+02,5.000000000000000000e+01,6.698000000000000398e+01,7.000000000000000000e+01
1.930000000000000000e+02,5.000000000000000000e+01,6.698000000000000398e+01,7.000000000000000000e+01
1.940000000000000000e+02,5.000000000000000000e+01,6.698000000000000398e+01,7.000000000000000000e+01
1.950000000000000000e+02,5.000000000000000000e+01,6.701000000000000512e+01,7.000000000000000000e+01
1.960000000000000000e+02,5.000000000000000000e+01,6.701000000000000512e+01,7.000000000000000000e+01
1.970000000000000000e+02,5.000000000000000000e+01,6.714000000000000057e+01,7.000000000000000000e+01
1.980000000000000000e+02,5.000000000000000000e+01,6.726999999999999602e+01,7.000000000000000000e+01
1.990000000000000000e+02,5.000000000000000000e+01,6.729999999999999716e+01,7.000000000000000000e+01
2.000000000000000000e+02,5.000000000000000000e+01,6.729999999999999716e+01,7.000000000000000000e+01
2.010000000000000000e+02,5.000000000000000000e+01,6.729999999999999716e+01,7.000000000000000000e+01
2.020000000000000000e+02,5.000000000000000000e+01,6.729999999999999716e+01,7.000000000000000000e+01
2.030000000000000000e+02,5.000000000000000000e+01,6.734000000000000341e+01,7.000000000000000000e+01
2.040000000000000000e+02,5.000000000000000000e+01,6.753000000000000114e+01,7.000000000000000000e+01
2.050000000000000000e+02,5.000000000000000000e+01,6.753000000000000114e+01,7.000000000000000000e+01
2.060000000000000000e+02,5.000000000000000000e+01,6.762999999999999545e+01,7.000000000000000000e+01
2.070000000000000000e+02,5.000000000000000000e+01,6.762999999999999545e+01,7.000000000000000000e+01
2.080000000000000000e+02,5.000000000000000000e+01,6.762999999999999545e+01,7.000000000000000000e+01
2.090000000000000000e+02,5.000000000000000000e+01,6.762999999999999545e+01,7.000000000000000000e+01
2.100000000000000000e+02,5.000000000000000000e+01,6.762999999999999545e+01,7.000000000000000000e+01
2.110000000000000000e+02,5.000000000000000000e+01,6.776000000000000512e+01,7.000000000000000000e+01
2.120000000000000000e+02,5.000000000000000000e+01,6.779000000000000625e+01,7.000000000000000000e+01
2.130000000000000000e+02,5.000000000000000000e+01,6.787999999999999545e+01,7.000000000000000000e+01
2.140000000000000000e+02,5.000000000000000000e+01,6.795000000000000284e+01,7.000000000000000000e+01
2.150000000000000000e+02,5.000000000000000000e+01,6.795000000000000284e+01,7.000000000000000000e+01
2.160000000000000000e+02,5.000000000000000000e+01,6.795000000000000284e+01,7.000000000000000000e+01
2.170000000000000000e+02,5.000000000000000000e+01,6.795000000000000284e+01,7.000000000000000000e+01
2.180000000000000000e+02,5.000000000000000000e+01,6.798000000000000398e+01,7.000000000000000000e+01
2.190000000000000000e+02,5.000000000000000000e+01,6.801000000000000512e+01,7.000000000000000000e+01
2.200000000000000000e+02,5.000000000000000000e+01,6.826999999999999602e+01,7.000000000000000000e+01
2.210000000000000000e+02,5.000000000000000000e+01,6.826999999999999602e+01,7.000000000000000000e+01
2.220000000000000000e+02,5.000000000000000000e+01,6.826999999999999602e+01,7.000000000000000000e+01
2.230000000000000000e+02,5.000000000000000000e+01,6.826999999999999602e+01,7.000000000000000000e+01
2.240000000000000000e+02,5.000000000000000000e+01,6.826999999999999602e+01,7.000000000000000000e+01
2.250000000000000000e+02,5.000000000000000000e+01,6.826999999999999602e+01,7.000000000000000000e+01
2.260000000000000000e+02,5.000000000000000000e+01,6.829999999999999716e+01,7.000000000000000000e+01
2.270000000000000000e+02,5.000000000000000000e+01,6.840000000000000568e+01,7.000000000000000000e+01
2.280000000000000000e+02,5.000000000000000000e+01,6.837000000000000455e+01,7.000000000000000000e+01
2.290000000000000000e+02,5.000000000000000000e+01,6.856000000000000227e+01,7.000000000000000000e+01
2.300000000000000000e+02,5.000000000000000000e+01,6.859000000000000341e+01,7.000000000000000000e+01
2.310000000000000000e+02,5.000000000000000000e+01,6.862999999999999545e+01,7.000000000000000000e+01
2.320000000000000000e+02,5.000000000000000000e+01,6.859000000000000341e+01,7.000000000000000000e+01
2.330000000000000000e+02,5.000000000000000000e+01,6.856000000000000227e+01,7.000000000000000000e+01
2.340000000000000000e+02,5.000000000000000000e+01,6.859000000000000341e+01,7.000000000000000000e+01
2.350000000000000000e+02,5.000000000000000000e+01,6.862999999999999545e+01,7.000000000000000000e+01
2.360000000000000000e+02,5.000000000000000000e+01,6.862999999999999545e+01,7.000000000000000000e+01
2.370000000000000000e+02,5.000000000000000000e+01,6.879000000000000625e+01,7.000000000000000000e+01
2.380000000000000000e+02,5.000000000000000000e+01,6.887999999999999545e+01,7.000000000000000000e+01
2.390000000000000000e+02,5.000000000000000000e+01,6.892000000000000171e+01,7.000000000000000000e+01
2.400000000000000000e+02,5.000000000000000000e+01,6.892000000000000171e+01,7.000000000000000000e+01
2.410000000000000000e+02,5.000000000000000000e+01,6.895000000000000284e+01,7.000000000000000000e+01
2.420000000000000000e+02,5.000000000000000000e+01,6.892000000000000171e+01,7.000000000000000000e+01
2.430000000000000000e+02,5.000000000000000000e+01,6.892000000000000171e+01,7.000000000000000000e+01
2.440000000000000000e+02,5.000000000000000000e+01,6.898000000000000398e+01,7.000000000000000000e+01
2.450000000000000000e+02,5.000000000000000000e+01,6.904000000000000625e+01,7.000000000000000000e+01
2.460000000000000000e+02,5.000000000000000000e+01,6.907999999999999829e+01,7.000000000000000000e+01
2.470000000000000000e+02,5.000000000000000000e+01,6.920999999999999375e+01,7.000000000000000000e+01
2.480000000000000000e+02,5.000000000000000000e+01,6.923999999999999488e+01,7.000000000000000000e+01
2.490000000000000000e+02,5.000000000000000000e+01,6.926999999999999602e+01,7.000000000000000000e+01
2.500000000000000000e+02,5.000000000000000000e+01,6.923999999999999488e+01,7.000000000000000000e+01
2.510000000000000000e+02,5.000000000000000000e+01,6.923999999999999488e+01,7.000000000000000000e+01
2.520000000000000000e+02,5.000000000000000000e+01,6.923999999999999488e+01,7.000000000000000000e+01
2.530000000000000000e+02,5.000000000000000000e+01,6.926999999999999602e+01,7.000000000000000000e+01
2.540000000000000000e+02,5.000000000000000000e+01,6.926999999999999602e+01,7.000000000000000000e+01
2.550000000000000000e+02,5.000000000000000000e+01,6.932999999999999829e+01,7.000000000000000000e+01
2.560000000000000000e+02,5.000000000000000000e+01,6.945999999999999375e+01,7.000000000000000000e+01
2.570000000000000000e+02,5.000000000000000000e+01,6.953000000000000114e+01,7.000000000000000000e+01
2.580000000000000000e+02,5.000000000000000000e+01,6.956000000000000227e+01,7.000000000000000000e+01
2.590000000000000000e+02,5.000000000000000000e+01,6.956000000000000227e+01,7.000000000000000000e+01
2.600000000000000000e+02,5.000000000000000000e+01,6.956000000000000227e+01,7.000000000000000000e+01
2.610000000000000000e+02,5.000000000000000000e+01,6.956000000000000227e+01,7.000000000000000000e+01
2.620000000000000000e+02,5.000000000000000000e+01,6.959000000000000341e+01,7.000000000000000000e+01
2.630000000000000000e+02,5.000000000000000000e+01,6.959000000000000341e+01,7.000000000000000000e+01
2.640000000000000000e+02,5.000000000000000000e+01,6.956000000000000227e+01,7.000000000000000000e+01
2.650000000000000000e+02,5.000000000000000000e+01,6.971999999999999886e+01,7.000000000000000000e+01
2.660000000000000000e+02,5.000000000000000000e+01,6.968999999999999773e+01,7.000000000000000000e+01
2.670000000000000000e+02,5.000000000000000000e+01,6.984999999999999432e+01,7.000000000000000000e+01
2.680000000000000000e+02,5.000000000000000000e+01,6.987999999999999545e+01,7.000000000000000000e+01
2.690000000000000000e+02,5.000000000000000000e+01,6.987999999999999545e+01,7.000000000000000000e+01
2.700000000000000000e+02,5.000000000000000000e+01,6.987999999999999545e+01,7.000000000000000000e+01
2.710000000000000000e+02,5.000000000000000000e+01,6.987999999999999545e+01,7.000000000000000000e+01
2.720000000000000000e+02,5.000000000000000000e+01,6.987999999999999545e+01,7.000000000000000000e+01
2.730000000000000000e+02,5.000000000000000000e+01,6.987999999999999545e+01,7.000000000000000000e+01
2.740000000000000000e+02,5.000000000000000000e+01,6.987999999999999545e+01,7.000000000000000000e+01
2.750000000000000000e+02,5.000000000000000000e+01,6.998000000000000398e+01,7.000000000000000000e+01
2.760000000000000000e+02,5.000000000000000000e+01,6.998000000000000398e+01,7.000000000000000000e+01
2.770000000000000000e+02,5.000000000000000000e+01,7.020999999999999375e+01,7.000000000000000000e+01
2.780000000000000000e+02,5.000000000000000000e+01,7.020999999999999375e+01,7.000000000000000000e+01
2.790000000000000000e+02,5.000000000000000000e+01,7.020999999999999375e+01,7.000000000000000000e+01
2.800000000000000000e+02,5.000000000000000000e+01,7.020999999999999375e+01,7.000000000000000000e+01
2.810000000000000000e+02,5.000000000000000000e+01,7.020999999999999375e+01,7.000000000000000000e+01
2.820000000000000000e+02,5.000000000000000000e+01,7.020999999999999375e+01,7.000000000000000000e+01
2.830000000000000000e+02,5.000000000000000000e+01,7.020999999999999375e+01,7.000000000000000000e+01
2.840000000000000000e+02,5.000000000000000000e+01,7.020999999999999375e+01,7.000000000000000000e+01
2.850000000000000000e+02,5.000000000000000000e+01,7.020999999999999375e+01,7.000000000000000000e+01
2.860000000000000000e+02,5.000000000000000000e+01,7.029999999999999716e+01,7.000000000000000000e+01
2.870000000000000000e+02,5.000000000000000000e+01,7.029999999999999716e+01,7.000000000000000000e+01
2.880000000000000000e+02,5.000000000000000000e+01,7.040000000000000568e+01,7.000000000000000000e+01
2.890000000000000000e+02,5.000000000000000000e+01,7.053000000000000114e+01,7.000000000000000000e+01
2.900000000000000000e+02,5.000000000000000000e+01,7.053000000000000114e+01,7.000000000000000000e+01
